timeStamp,pl,accPL,lastPrice
2017-05-17 12:00:00,10,3160,19780
2017-05-17 13:00:00,90,3250,19770
2017-05-17 14:00:00,-120,3130,19680
2017-05-17 15:00:00,-40,3090,19560
2017-05-17 16:00:00,20,3110,19520
2017-05-17 17:00:00,0,3110,19540
2017-05-17 18:00:00,50,3160,19540
2017-05-17 19:00:00,0,3160,19490
2017-05-17 20:00:00,40,3200,19490
2017-05-17 21:00:00,-30,3170,19450
2017-05-18 00:00:00,-30,3140,19480
2017-05-18 01:00:00,30,3170,19510
2017-05-18 02:00:00,0,3170,19480
2017-05-18 03:00:00,-20,3150,19480
2017-05-18 04:00:00,10,3160,19500
2017-05-18 05:00:00,-20,3140,19490
2017-05-18 06:00:00,-40,3100,19510
2017-05-18 07:00:00,-20,3080,19550
2017-05-18 08:00:00,90,3170,19570
2017-05-18 09:00:00,-10,3160,19480
2017-05-18 10:00:00,180,3340,19490
2017-05-18 11:00:00,10,3350,19310
2017-05-18 12:00:00,90,3440,19300
2017-05-18 13:00:00,10,3450,19390
2017-05-18 14:00:00,-40,3410,19400
2017-05-18 15:00:00,-90,3320,19440
2017-05-18 16:00:00,-40,3280,19530
2017-05-18 17:00:00,-40,3240,19490
2017-05-18 18:00:00,70,3310,19530
2017-05-18 19:00:00,-20,3290,19600
2017-05-18 20:00:00,20,3310,19620
2017-05-18 21:00:00,-20,3290,19600
2017-05-19 00:00:00,30,3320,19620
2017-05-19 01:00:00,-70,3250,19590
2017-05-19 02:00:00,0,3250,19520
2017-05-19 03:00:00,20,3270,19520
2017-05-19 04:00:00,-40,3230,19540
2017-05-19 05:00:00,0,3230,19580
2017-05-19 06:00:00,-20,3210,19580
2017-05-19 07:00:00,0,3210,19600
2017-05-19 08:00:00,0,3210,19600
2017-05-19 09:00:00,-30,3180,19610
2017-05-19 10:00:00,-10,3170,19640
2017-05-19 11:00:00,30,3200,19650
2017-05-19 12:00:00,10,3210,19620
2017-05-19 13:00:00,0,3210,19630
2017-05-19 14:00:00,-40,3170,19630
2017-05-19 15:00:00,0,3170,19670
2017-05-19 16:00:00,0,3170,19740
2017-05-19 17:00:00,20,3190,19710
2017-05-19 18:00:00,-10,3180,19730
2017-05-19 19:00:00,10,3190,19720
2017-05-19 20:00:00,-50,3140,19730
2017-05-19 21:00:00,10,3150,19680
2017-05-22 00:00:00,-20,3130,19690
2017-05-22 01:00:00,0,3130,19670
2017-05-22 02:00:00,20,3150,19630
2017-05-22 03:00:00,10,3160,19650
2017-05-22 04:00:00,60,3220,19640
2017-05-22 05:00:00,30,3250,19700
2017-05-22 06:00:00,0,3250,19670
2017-05-22 07:00:00,0,3250,19670
2017-05-22 08:00:00,-30,3220,19670
2017-05-22 09:00:00,30,3250,19640
2017-05-22 10:00:00,20,3270,19670
2017-05-22 11:00:00,10,3280,19650
2017-05-22 12:00:00,0,3280,19660
2017-05-22 13:00:00,0,3280,19660
2017-05-22 14:00:00,0,3280,19660
2017-05-22 15:00:00,20,3300,19660
2017-05-22 16:00:00,-20,3280,19640
2017-05-22 17:00:00,0,3280,19660
2017-05-22 18:00:00,0,3280,19660
2017-05-22 19:00:00,-10,3270,19660
2017-05-22 20:00:00,-10,3260,19670
2017-05-22 21:00:00,-10,3250,19680
2017-05-23 00:00:00,50,3300,19690
2017-05-23 01:00:00,40,3340,19640
2017-05-23 02:00:00,30,3370,19680
2017-05-23 03:00:00,20,3390,19650
2017-05-23 04:00:00,-10,3380,19670
2017-05-23 05:00:00,0,3380,19660
2017-05-23 06:00:00,0,3380,19660
2017-05-23 07:00:00,-30,3350,19610
2017-05-23 08:00:00,-30,3320,19640
2017-05-23 09:00:00,10,3330,19670
2017-05-23 10:00:00,10,3340,19680
2017-05-23 11:00:00,0,3340,19670
2017-05-23 12:00:00,0,3340,19680
2017-05-23 13:00:00,0,3340,19680
2017-05-23 14:00:00,0,3340,19680
2017-05-23 15:00:00,10,3350,19660
2017-05-23 16:00:00,-90,3260,19670
2017-05-23 17:00:00,-10,3250,19760
2017-05-23 18:00:00,10,3260,19750
2017-05-23 19:00:00,-20,3240,19740
2017-05-23 20:00:00,-10,3230,19760
2017-05-23 21:00:00,-10,3220,19770
2017-05-24 00:00:00,0,3220,19780
2017-05-24 01:00:00,60,3280,19780
2017-05-24 02:00:00,0,3280,19720
2017-05-24 03:00:00,-10,3270,19710
2017-05-24 04:00:00,-10,3260,19720
2017-05-24 05:00:00,10,3270,19730
2017-05-24 06:00:00,-30,3240,19720
2017-05-24 07:00:00,10,3250,19750
2017-05-24 08:00:00,-10,3240,19740
2017-05-24 09:00:00,10,3250,19750
2017-05-24 10:00:00,10,3260,19740
2017-05-24 11:00:00,10,3270,19730
2017-05-24 12:00:00,-10,3260,19720
2017-05-24 13:00:00,0,3260,19730
2017-05-24 14:00:00,0,3260,19730
2017-05-24 15:00:00,-10,3250,19730
2017-05-24 16:00:00,10,3260,19740
2017-05-24 17:00:00,0,3260,19750
2017-05-24 18:00:00,10,3270,19740
2017-05-24 19:00:00,0,3270,19730
2017-05-24 20:00:00,0,3270,19730
2017-05-24 21:00:00,0,3270,19730
2017-05-25 00:00:00,0,3270,19720
2017-05-25 01:00:00,30,3300,19720
2017-05-25 02:00:00,-80,3220,19750
2017-05-25 03:00:00,0,3220,19830
2017-05-25 04:00:00,0,3220,19830
2017-05-25 05:00:00,0,3220,19830
2017-05-25 06:00:00,-10,3210,19820
2017-05-25 07:00:00,-10,3200,19810
2017-05-25 08:00:00,-10,3190,19800
2017-05-25 09:00:00,-10,3180,19790
2017-05-25 10:00:00,30,3210,19780
2017-05-25 11:00:00,20,3230,19810
2017-05-25 12:00:00,-10,3220,19790
2017-05-25 13:00:00,20,3240,19780
2017-05-25 14:00:00,10,3250,19800
2017-05-25 15:00:00,0,3250,19790
2017-05-25 16:00:00,-20,3230,19830
2017-05-25 17:00:00,0,3230,19810
2017-05-25 18:00:00,-20,3210,19800
2017-05-25 19:00:00,10,3220,19820
2017-05-25 20:00:00,10,3230,19810
2017-05-25 21:00:00,-10,3220,19820
2017-05-26 00:00:00,-20,3200,19810
2017-05-26 01:00:00,-30,3170,19790
2017-05-26 02:00:00,10,3180,19760
2017-05-26 03:00:00,30,3210,19770
2017-05-26 04:00:00,-10,3200,19740
2017-05-26 05:00:00,0,3200,19750
2017-05-26 06:00:00,50,3250,19750
2017-05-26 07:00:00,10,3260,19700
2017-05-26 08:00:00,20,3280,19710
2017-05-26 09:00:00,-60,3220,19690
2017-05-26 10:00:00,10,3230,19630
2017-05-26 11:00:00,10,3240,19640
2017-05-26 12:00:00,40,3280,19630
2017-05-26 13:00:00,-40,3240,19590
2017-05-26 14:00:00,-30,3210,19630
2017-05-26 15:00:00,10,3220,19660
2017-05-26 16:00:00,30,3250,19650
2017-05-26 17:00:00,-20,3230,19680
2017-05-26 18:00:00,20,3250,19700
2017-05-26 19:00:00,-10,3240,19680
2017-05-26 20:00:00,30,3270,19670
2017-05-26 21:00:00,0,3270,19700
2017-05-29 00:00:00,-30,3240,19720
2017-05-29 01:00:00,0,3240,19690
2017-05-29 02:00:00,10,3250,19700
2017-05-29 03:00:00,-20,3230,19710
2017-05-29 04:00:00,20,3250,19730
2017-05-29 05:00:00,10,3260,19710
2017-05-29 06:00:00,10,3270,19700
2017-05-29 07:00:00,0,3270,19690
2017-05-29 08:00:00,0,3270,19680
2017-05-29 09:00:00,0,3270,19680
2017-05-29 10:00:00,0,3270,19680
2017-05-29 11:00:00,0,3270,19680
2017-05-29 12:00:00,0,3270,19680
2017-05-29 13:00:00,0,3270,19680
2017-05-29 14:00:00,0,3270,19680
2017-05-29 15:00:00,0,3270,19680
2017-05-29 16:00:00,10,3280,19680
2017-05-29 17:00:00,0,3280,19690
2017-05-29 20:00:00,0,3280,19690
2017-05-29 21:00:00,0,3280,19680
2017-05-30 00:00:00,10,3290,19690
2017-05-30 01:00:00,-50,3240,19680
2017-05-30 02:00:00,-40,3200,19630
2017-05-30 03:00:00,-10,3190,19590
2017-05-30 04:00:00,60,3250,19580
2017-05-30 05:00:00,10,3260,19640
2017-05-30 06:00:00,-20,3240,19650
2017-05-30 07:00:00,0,3240,19670
2017-05-30 08:00:00,0,3240,19670
2017-05-30 09:00:00,10,3250,19670
2017-05-30 10:00:00,10,3260,19660
2017-05-30 11:00:00,-10,3250,19670
2017-05-30 12:00:00,-30,3220,19660
2017-05-30 13:00:00,40,3260,19630
2017-05-30 14:00:00,-10,3250,19670
2017-05-30 15:00:00,0,3250,19660
2017-05-30 16:00:00,0,3250,19660
2017-05-30 17:00:00,10,3260,19630
2017-05-30 18:00:00,0,3260,19640
2017-05-30 19:00:00,0,3260,19640
2017-05-30 20:00:00,-10,3250,19630
2017-05-30 21:00:00,-10,3240,19620
2017-05-31 00:00:00,10,3250,19630
2017-05-31 01:00:00,30,3280,19620
2017-05-31 02:00:00,0,3280,19650
2017-05-31 03:00:00,-20,3260,19650
2017-05-31 04:00:00,-20,3240,19670
2017-05-31 05:00:00,0,3240,19650
2017-05-31 06:00:00,10,3250,19630
2017-05-31 07:00:00,-20,3230,19640
2017-05-31 08:00:00,0,3230,19660
2017-05-31 09:00:00,0,3230,19660
2017-05-31 10:00:00,0,3230,19660
2017-05-31 11:00:00,20,3250,19650
2017-05-31 12:00:00,-40,3210,19670
2017-05-31 13:00:00,-20,3190,19710
2017-05-31 14:00:00,-50,3140,19690
2017-05-31 15:00:00,-20,3120,19640
2017-05-31 16:00:00,0,3120,19660
2017-05-31 17:00:00,0,3120,19660
2017-05-31 18:00:00,10,3130,19650
2017-05-31 19:00:00,0,3130,19640
2017-05-31 20:00:00,0,3130,19640
2017-05-31 21:00:00,-20,3110,19660
2017-06-01 00:00:00,0,3110,19680
2017-06-01 01:00:00,160,3270,19680
2017-06-01 02:00:00,0,3270,19840
2017-06-01 03:00:00,-50,3220,19800
2017-06-01 04:00:00,-10,3210,19850
2017-06-01 05:00:00,-20,3190,19860
2017-06-01 06:00:00,20,3210,19880
2017-06-01 07:00:00,0,3210,19860
2017-06-01 08:00:00,0,3210,19860
2017-06-01 09:00:00,30,3240,19870
2017-06-01 10:00:00,10,3250,19900
2017-06-01 11:00:00,0,3250,19890
2017-06-01 12:00:00,0,3250,19890
2017-06-01 13:00:00,0,3250,19890
2017-06-01 14:00:00,-10,3240,19900
2017-06-01 15:00:00,30,3270,19910
2017-06-01 16:00:00,10,3280,19880
2017-06-01 17:00:00,-30,3250,19890
2017-06-01 18:00:00,10,3260,19920
2017-06-01 19:00:00,0,3260,19910
2017-06-01 20:00:00,0,3260,19910
2017-06-01 21:00:00,0,3260,19910
2017-06-02 00:00:00,0,3260,19910
2017-06-02 01:00:00,130,3390,19960
2017-06-02 02:00:00,-10,3380,20090
2017-06-02 03:00:00,-80,3300,20100
2017-06-02 04:00:00,-30,3270,20180
2017-06-02 05:00:00,0,3270,20210
2017-06-02 06:00:00,0,3270,20210
2017-06-02 07:00:00,-30,3240,20200
2017-06-02 08:00:00,20,3260,20170
2017-06-02 09:00:00,-20,3240,20190
2017-06-02 10:00:00,20,3260,20170
2017-06-02 11:00:00,40,3300,20190
2017-06-02 12:00:00,-20,3280,20230
2017-06-02 13:00:00,-90,3190,20210
2017-06-02 14:00:00,-40,3150,20120
2017-06-02 15:00:00,50,3200,20080
2017-06-02 16:00:00,-20,3180,20130
2017-06-02 17:00:00,-10,3170,20150
2017-06-02 18:00:00,-10,3160,20160
2017-06-02 19:00:00,0,3160,20170
2017-06-02 20:00:00,0,3160,20170
2017-06-02 21:00:00,30,3190,20170
2017-06-05 00:00:00,20,3210,20140
2017-06-05 01:00:00,0,3210,20120
2017-06-05 02:00:00,-46,3164,20130
2017-06-05 03:00:00,-9,3155,20176
2017-06-05 04:00:00,10,3165,20185
2017-06-05 05:00:00,30,3195,20175
2017-06-05 06:00:00,-25,3170,20205
2017-06-05 07:00:00,0,3170,20180
2017-06-05 08:00:00,-10,3160,20150
2017-06-05 09:00:00,-10,3150,20140
2017-06-05 10:00:00,10,3160,20130
2017-06-05 11:00:00,0,3160,20140
2017-06-05 12:00:00,0,3160,20140
2017-06-05 13:00:00,13,3173,20137
2017-06-05 14:00:00,-10,3163,20150
2017-06-05 15:00:00,-10,3153,20160
2017-06-05 16:00:00,0,3153,20150
2017-06-05 17:00:00,3,3156,20150
2017-06-05 18:00:00,3,3159,20147
2017-06-05 19:00:00,4,3163,20150
2017-06-05 20:00:00,-14,3149,20146
2017-06-05 21:00:00,20,3169,20160
2017-06-06 00:00:00,0,3169,20140
2017-06-06 01:00:00,60,3229,20140
2017-06-06 02:00:00,33,3262,20080
2017-06-06 03:00:00,0,3262,20047
2017-06-06 04:00:00,0,3262,20047
2017-06-06 05:00:00,-10,3252,20056
2017-06-06 06:00:00,-96,3156,20066
2017-06-06 07:00:00,0,3156,19970
2017-06-06 08:00:00,10,3166,19970
2017-06-06 09:00:00,-5,3161,19980
2017-06-06 10:00:00,25,3186,19985
2017-06-06 11:00:00,-30,3156,19960
2017-06-06 12:00:00,-5,3151,19930
2017-06-06 13:00:00,5,3156,19925
2017-06-06 14:00:00,30,3186,19920
2017-06-06 15:00:00,20,3206,19950
2017-06-06 16:00:00,10,3216,19930
2017-06-06 17:00:00,0,3216,19940
2017-06-06 18:00:00,30,3246,19940
2017-06-06 19:00:00,-35,3211,19910
2017-06-06 20:00:00,-15,3196,19945
2017-06-06 21:00:00,10,3206,19930
2017-06-07 00:00:00,30,3236,19940
2017-06-07 01:00:00,60,3296,19970
2017-06-07 02:00:00,40,3336,19910
2017-06-07 03:00:00,10,3346,19950
2017-06-07 04:00:00,17,3363,19940
2017-06-07 05:00:00,-39,3324,19957
2017-06-07 06:00:00,9,3333,19996
2017-06-07 07:00:00,-37,3296,19987
2017-06-07 08:00:00,10,3306,19950
2017-06-07 09:00:00,-10,3296,19940
2017-06-07 10:00:00,-10,3286,19930
2017-06-07 11:00:00,-30,3256,19940
2017-06-07 12:00:00,0,3256,19970
2017-06-07 13:00:00,2,3258,19970
2017-06-07 14:00:00,12,3270,19968
2017-06-07 15:00:00,30,3300,19980
2017-06-07 16:00:00,10,3310,19950
2017-06-07 17:00:00,0,3310,19960
2017-06-07 18:00:00,-30,3280,19940
2017-06-07 19:00:00,-30,3250,19970
2017-06-07 20:00:00,-10,3240,20000
2017-06-07 21:00:00,0,3240,20010
2017-06-08 00:00:00,-40,3200,20010
2017-06-08 01:00:00,30,3230,20050
2017-06-08 02:00:00,-34,3196,20020
2017-06-08 03:00:00,11,3207,19986
2017-06-08 04:00:00,21,3228,19975
2017-06-08 05:00:00,4,3232,19996
2017-06-08 06:00:00,80,3312,20000
2017-06-08 07:00:00,-50,3262,19920
2017-06-08 08:00:00,20,3282,19970
2017-06-08 09:00:00,0,3282,19950
2017-06-08 10:00:00,-40,3242,19950
2017-06-08 11:00:00,20,3262,19990
2017-06-08 12:00:00,20,3282,20010
2017-06-08 13:00:00,10,3292,19990
2017-06-08 14:00:00,-20,3272,19980
2017-06-08 15:00:00,10,3282,20000
2017-06-08 16:00:00,0,3282,19990
2017-06-08 17:00:00,0,3282,19990
2017-06-08 18:00:00,10,3292,20010
2017-06-08 19:00:00,-20,3272,20000
2017-06-08 20:00:00,-30,3242,19980
2017-06-08 21:00:00,0,3242,20010
2017-06-09 00:00:00,-60,3182,20010
2017-06-09 01:00:00,-40,3142,19950
2017-06-09 02:00:00,140,3282,19910
2017-06-09 03:00:00,-20,3262,20050
2017-06-09 04:00:00,-10,3252,20030
2017-06-09 05:00:00,-50,3202,20020
2017-06-09 06:00:00,10,3212,19970
2017-06-09 07:00:00,-30,3182,19980
2017-06-09 08:00:00,10,3192,19950
2017-06-09 09:00:00,-30,3162,19960
2017-06-09 10:00:00,-10,3152,19990
2017-06-09 11:00:00,20,3172,20000
2017-06-09 12:00:00,0,3172,19980
2017-06-09 13:00:00,-10,3162,19980
2017-06-09 14:00:00,-40,3122,19990
2017-06-09 15:00:00,-20,3102,20030
2017-06-09 16:00:00,10,3112,20050
2017-06-09 17:00:00,30,3142,20060
2017-06-09 18:00:00,80,3222,20030
2017-06-09 19:00:00,120,3342,19950
2017-06-09 20:00:00,-70,3272,19830
2017-06-09 21:00:00,0,3272,19900
2017-06-12 00:00:00,20,3292,19900
2017-06-12 01:00:00,60,3352,19880
2017-06-12 02:00:00,-60,3292,19820
2017-06-12 03:00:00,10,3302,19880
2017-06-12 04:00:00,-20,3282,19870
2017-06-12 05:00:00,30,3312,19890
2017-06-12 06:00:00,20,3332,19860
2017-06-12 07:00:00,-20,3312,19880
2017-06-12 08:00:00,10,3322,19860
2017-06-12 09:00:00,-50,3272,19850
2017-06-12 10:00:00,10,3282,19800
2017-06-12 11:00:00,30,3312,19790
2017-06-12 12:00:00,20,3332,19820
2017-06-12 13:00:00,10,3342,19800
2017-06-12 14:00:00,-40,3302,19810
2017-06-12 15:00:00,20,3322,19770
2017-06-12 16:00:00,10,3332,19790
2017-06-12 17:00:00,-20,3312,19780
2017-06-12 18:00:00,0,3312,19760
2017-06-12 19:00:00,-30,3282,19760
2017-06-12 20:00:00,-10,3272,19790
2017-06-12 21:00:00,-20,3252,19800
2017-06-13 00:00:00,0,3252,19820
2017-06-13 01:00:00,30,3282,19820
2017-06-13 02:00:00,10,3292,19850
2017-06-13 03:00:00,0,3292,19860
2017-06-13 04:00:00,10,3302,19860
2017-06-13 05:00:00,0,3302,19870
2017-06-13 06:00:00,0,3302,19870
2017-06-13 07:00:00,0,3302,19870
2017-06-13 08:00:00,-10,3292,19890
2017-06-13 09:00:00,20,3312,19900
2017-06-13 10:00:00,-10,3302,19880
2017-06-13 11:00:00,10,3312,19890
2017-06-13 12:00:00,0,3312,19880
2017-06-13 13:00:00,0,3312,19880
2017-06-13 14:00:00,-10,3302,19900
2017-06-13 15:00:00,30,3332,19910
2017-06-13 16:00:00,-30,3302,19880
2017-06-13 17:00:00,0,3302,19910
2017-06-13 18:00:00,10,3312,19910
2017-06-13 19:00:00,0,3312,19900
2017-06-13 20:00:00,-10,3302,19900
2017-06-13 21:00:00,-10,3292,19910
2017-06-14 00:00:00,-20,3272,19920
2017-06-14 01:00:00,0,3272,19940
2017-06-14 02:00:00,-10,3262,19940
2017-06-14 03:00:00,50,3312,19930
2017-06-14 04:00:00,10,3322,19880
2017-06-14 05:00:00,-10,3312,19890
2017-06-14 06:00:00,50,3362,19900
2017-06-14 07:00:00,-30,3332,19850
2017-06-14 08:00:00,-20,3312,19880
2017-06-14 09:00:00,0,3312,19900
2017-06-14 10:00:00,-20,3292,19900
2017-06-14 11:00:00,0,3292,19920
2017-06-14 12:00:00,-20,3272,19920
2017-06-14 13:00:00,100,3372,19940
2017-06-14 14:00:00,0,3372,19840
2017-06-14 15:00:00,-110,3262,19840
2017-06-14 16:00:00,40,3302,19730
2017-06-14 17:00:00,-10,3292,19770
2017-06-14 18:00:00,-10,3282,19780
2017-06-14 19:00:00,-30,3252,19790
2017-06-14 20:00:00,-40,3212,19820
2017-06-14 21:00:00,20,3232,19860
2017-06-15 00:00:00,40,3272,19840
2017-06-15 01:00:00,-90,3182,19800
2017-06-15 02:00:00,130,3312,19890
2017-06-15 03:00:00,0,3312,19760
2017-06-15 04:00:00,-10,3302,19760
2017-06-15 05:00:00,0,3302,19770
2017-06-15 06:00:00,-30,3272,19770
2017-06-15 07:00:00,-10,3262,19800
2017-06-15 08:00:00,60,3322,19810
2017-06-15 09:00:00,20,3342,19750
2017-06-15 10:00:00,0,3342,19730
2017-06-15 11:00:00,20,3362,19730
2017-06-15 12:00:00,-30,3332,19710
2017-06-15 13:00:00,-10,3322,19740
2017-06-15 14:00:00,-20,3302,19750
2017-06-15 15:00:00,-10,3292,19770
2017-06-15 16:00:00,-10,3282,19780
2017-06-15 17:00:00,-30,3252,19790
2017-06-15 18:00:00,-40,3212,19820
2017-06-15 19:00:00,0,3212,19860
2017-06-15 20:00:00,-20,3192,19860
2017-06-15 21:00:00,-10,3182,19880
2017-06-16 00:00:00,-10,3172,19890
2017-06-16 01:00:00,20,3192,19900
2017-06-16 02:00:00,40,3232,19880
2017-06-16 03:00:00,-10,3222,19920
2017-06-16 04:00:00,30,3252,19910
2017-06-16 05:00:00,10,3262,19940
2017-06-16 06:00:00,-50,3212,19950
2017-06-16 07:00:00,40,3252,19900
2017-06-16 08:00:00,0,3252,19940
2017-06-16 09:00:00,0,3252,19940
2017-06-16 10:00:00,20,3272,19960
2017-06-16 11:00:00,10,3282,19940
2017-06-16 12:00:00,0,3282,19950
2017-06-16 13:00:00,30,3312,19950
2017-06-16 14:00:00,-10,3302,19920
2017-06-16 15:00:00,40,3342,19910
2017-06-16 16:00:00,40,3382,19870
2017-06-16 17:00:00,0,3382,19910
2017-06-16 18:00:00,0,3382,19910
2017-06-16 19:00:00,0,3382,19910
2017-06-16 20:00:00,0,3382,19910
2017-06-16 21:00:00,0,3382,19940
2017-06-19 00:00:00,10,3392,19920
2017-06-19 01:00:00,110,3502,19930
2017-06-19 02:00:00,30,3532,20040
2017-06-19 03:00:00,10,3542,20010
2017-06-19 04:00:00,10,3552,20020
2017-06-19 05:00:00,20,3572,20030
2017-06-19 06:00:00,-30,3542,20010
2017-06-19 07:00:00,10,3552,20040
2017-06-19 08:00:00,-30,3522,20030
2017-06-19 09:00:00,0,3522,20060
2017-06-19 10:00:00,0,3522,20060
2017-06-19 11:00:00,0,3522,20040
2017-06-19 12:00:00,-10,3512,20040
2017-06-19 13:00:00,-10,3502,20050
2017-06-19 14:00:00,-30,3472,20060
2017-06-19 15:00:00,0,3472,20090
2017-06-19 16:00:00,0,3472,20090
2017-06-19 17:00:00,0,3472,20100
2017-06-19 18:00:00,0,3472,20100
2017-06-19 19:00:00,0,3472,20120
2017-06-19 20:00:00,0,3472,20120
2017-06-19 21:00:00,10,3482,20140
2017-06-20 00:00:00,0,3482,20130
2017-06-20 01:00:00,40,3522,20200
2017-06-20 02:00:00,-10,3512,20240
2017-06-20 03:00:00,-10,3502,20250
2017-06-20 04:00:00,-10,3492,20260
2017-06-20 05:00:00,20,3512,20270
2017-06-20 06:00:00,0,3512,20250
2017-06-20 07:00:00,0,3512,20200
2017-06-20 08:00:00,0,3512,20200
2017-06-20 09:00:00,30,3542,20230
2017-06-20 10:00:00,0,3542,20200
2017-06-20 11:00:00,0,3542,20200
2017-06-20 12:00:00,10,3552,20190
2017-06-20 13:00:00,-20,3532,20200
2017-06-20 14:00:00,30,3562,20180
2017-06-20 15:00:00,10,3572,20210
2017-06-20 16:00:00,-50,3522,20220
2017-06-20 17:00:00,-10,3512,20170
2017-06-20 18:00:00,-10,3502,20160
2017-06-20 19:00:00,10,3512,20150
2017-06-20 20:00:00,0,3512,20160
2017-06-20 21:00:00,-20,3492,20160
2017-06-21 00:00:00,10,3502,20140
2017-06-21 01:00:00,10,3512,20150
2017-06-21 02:00:00,-10,3502,20160
2017-06-21 03:00:00,-30,3472,20150
2017-06-21 04:00:00,-10,3462,20120
2017-06-21 05:00:00,0,3462,20110
2017-06-21 06:00:00,-10,3452,20110
2017-06-21 07:00:00,10,3462,20100
2017-06-21 08:00:00,-50,3412,20110
2017-06-21 09:00:00,20,3432,20060
2017-06-21 10:00:00,-20,3412,20080
2017-06-21 11:00:00,30,3442,20060
2017-06-21 12:00:00,10,3452,20090
2017-06-21 13:00:00,30,3482,20100
2017-06-21 14:00:00,0,3482,20130
2017-06-21 15:00:00,0,3482,20130
2017-06-21 16:00:00,-10,3472,20130
2017-06-21 17:00:00,-30,3442,20120
2017-06-21 18:00:00,0,3442,20090
2017-06-21 19:00:00,10,3452,20090
2017-06-21 20:00:00,0,3452,20100
2017-06-21 21:00:00,0,3452,20090
2017-06-22 00:00:00,0,3452,20110
2017-06-22 01:00:00,-40,3412,20110
2017-06-22 02:00:00,-40,3372,20070
2017-06-22 03:00:00,0,3372,20110
2017-06-22 04:00:00,0,3372,20090
2017-06-22 05:00:00,-30,3342,20130
2017-06-22 06:00:00,-20,3322,20100
2017-06-22 07:00:00,-10,3312,20080
2017-06-22 08:00:00,-20,3292,20070
2017-06-22 09:00:00,10,3302,20050
2017-06-22 10:00:00,20,3322,20060
2017-06-22 11:00:00,10,3332,20080
2017-06-22 12:00:00,10,3342,20090
2017-06-22 13:00:00,-20,3322,20100
2017-06-22 14:00:00,0,3322,20080
2017-06-22 15:00:00,30,3352,20080
2017-06-22 16:00:00,0,3352,20110
2017-06-22 17:00:00,0,3352,20110
2017-06-22 18:00:00,20,3372,20110
2017-06-22 19:00:00,-20,3352,20130
2017-06-22 20:00:00,-20,3332,20110
2017-06-22 21:00:00,30,3362,20090
2017-06-23 00:00:00,-10,3352,20120
2017-06-23 01:00:00,-30,3322,20110
2017-06-23 02:00:00,-10,3312,20080
2017-06-23 03:00:00,30,3342,20070
2017-06-23 04:00:00,0,3342,20100
2017-06-23 05:00:00,-10,3332,20100
2017-06-23 06:00:00,10,3342,20090
2017-06-23 07:00:00,-20,3322,20100
2017-06-23 08:00:00,10,3332,20080
2017-06-23 09:00:00,0,3332,20090
2017-06-23 10:00:00,-20,3312,20090
2017-06-23 11:00:00,10,3322,20070
2017-06-23 12:00:00,-10,3312,20080
2017-06-23 13:00:00,10,3322,20070
2017-06-23 14:00:00,0,3322,20080
2017-06-23 15:00:00,0,3322,20080
2017-06-23 16:00:00,-10,3312,20090
2017-06-23 17:00:00,10,3322,20080
2017-06-23 18:00:00,10,3332,20090
2017-06-23 19:00:00,-10,3322,20100
2017-06-23 20:00:00,10,3332,20090
2017-06-23 21:00:00,-10,3322,20100
2017-06-26 00:00:00,0,3322,20090
2017-06-26 01:00:00,-30,3292,20090
2017-06-26 02:00:00,10,3302,20120
2017-06-26 03:00:00,10,3312,20110
2017-06-26 04:00:00,-10,3302,20120
2017-06-26 05:00:00,10,3312,20130
2017-06-26 06:00:00,0,3312,20120
2017-06-26 07:00:00,0,3312,20120
2017-06-26 08:00:00,30,3342,20120
2017-06-26 09:00:00,-30,3312,20150
2017-06-26 10:00:00,0,3312,20180
2017-06-26 11:00:00,0,3312,20180
2017-06-26 12:00:00,10,3322,20180
2017-06-26 13:00:00,-10,3312,20190
2017-06-26 14:00:00,-20,3292,20180
2017-06-26 15:00:00,0,3292,20200
2017-06-26 16:00:00,10,3302,20150
2017-06-26 17:00:00,0,3302,20160
2017-06-26 18:00:00,10,3312,20160
2017-06-26 19:00:00,-10,3302,20170
2017-06-26 20:00:00,0,3302,20180
2017-06-26 21:00:00,0,3302,20180
2017-06-27 00:00:00,-20,3282,20180
2017-06-27 01:00:00,-30,3252,20200
2017-06-27 02:00:00,-20,3232,20170
2017-06-27 03:00:00,-10,3222,20190
2017-06-27 04:00:00,0,3222,20180
2017-06-27 05:00:00,0,3222,20180
2017-06-27 06:00:00,0,3222,20190
2017-06-27 07:00:00,0,3222,20190
2017-06-27 08:00:00,-20,3202,20150
2017-06-27 09:00:00,0,3202,20130
2017-06-27 10:00:00,-10,3192,20130
2017-06-27 11:00:00,10,3202,20140
2017-06-27 12:00:00,10,3212,20150
2017-06-27 13:00:00,10,3222,20160
2017-06-27 14:00:00,-10,3212,20170
2017-06-27 15:00:00,20,3232,20160
2017-06-27 16:00:00,0,3232,20180
2017-06-27 17:00:00,30,3262,20200
2017-06-27 18:00:00,-10,3252,20170
2017-06-27 19:00:00,0,3252,20160
2017-06-27 20:00:00,10,3262,20160
2017-06-27 21:00:00,0,3262,20150
2017-06-28 00:00:00,10,3272,20150
2017-06-28 01:00:00,-40,3232,20140
2017-06-28 02:00:00,-10,3222,20180
2017-06-28 03:00:00,60,3282,20190
2017-06-28 04:00:00,30,3312,20130
2017-06-28 05:00:00,10,3322,20160
2017-06-28 06:00:00,20,3342,20150
2017-06-28 07:00:00,-10,3332,20130
